All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_training_defense_hsj_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b04__dp_qml', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'none', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[17/40] final_evaluation member=1 distance=1.7042 queries=386
[18/40] final_evaluation member=1 distance=0.079945 queries=418
[19/40] final_evaluation member=1 distance=2.1307 queries=386
[20/40] final_evaluation member=1 distance=0 queries=0
[21/40] final_evaluation member=0 distance=0.62172 queries=386
[22/40] final_evaluation member=0 distance=1.8044 queries=386
[23/40] final_evaluation member=0 distance=2.1378 queries=418
[24/40] final_evaluation member=0 distance=1.1743 queries=386
[25/40] final_evaluation member=0 distance=0 queries=0
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.011836 queries=386
[28/40] final_evaluation member=0 distance=0 queries=0
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=1.8067 queries=386
[31/40] final_evaluation member=0 distance=2.1303 queries=386
[32/40] final_evaluation member=0 distance=1.8641 queries=386
[33/40] final_evaluation member=0 distance=0.45854 queries=418
[34/40] final_evaluation member=0 distance=1.7024 queries=386
[35/40] final_evaluation member=0 distance=1.1635 queries=418
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.013976 queries=386
[38/40] final_evaluation member=0 distance=2.0986 queries=386
[39/40] final_evaluation member=0 distance=0 queries=0
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b04__dp_qml/hsj/none_metrics.json
