All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_high_eff_su2_r5_d6_b02__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'memgq_lattice_sticky', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[12/40] attack_calibration member=1 distance=0.18459 queries=386
[13/40] attack_calibration member=1 distance=0.68427 queries=388
[14/40] attack_calibration member=1 distance=1.2725 queries=391
[15/40] attack_calibration member=1 distance=0.20798 queries=387
[16/40] attack_calibration member=1 distance=0.16895 queries=386
[17/40] attack_calibration member=1 distance=0.068401 queries=386
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0.077961 queries=386
[20/40] attack_calibration member=1 distance=0.25509 queries=386
[21/40] attack_calibration member=0 distance=0.78553 queries=388
[22/40] attack_calibration member=0 distance=0.081822 queries=386
[23/40] attack_calibration member=0 distance=0.19535 queries=386
[24/40] attack_calibration member=0 distance=0.13614 queries=389
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=0.338 queries=387
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0 queries=0
[29/40] attack_calibration member=0 distance=0.35998 queries=387
[30/40] attack_calibration member=0 distance=0.034824 queries=386
[31/40] attack_calibration member=0 distance=0.13174 queries=387
[32/40] attack_calibration member=0 distance=0.44078 queries=386
[33/40] attack_calibration member=0 distance=0.12884 queries=387
[34/40] attack_calibration member=0 distance=0.87859 queries=389
[35/40] attack_calibration member=0 distance=0.41424 queries=386
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.46259 queries=386
[38/40] attack_calibration member=0 distance=0 queries=0
[39/40] attack_calibration member=0 distance=0 queries=0
[40/40] attack_calibration member=0 distance=1.3329 queries=388
[1/40] final_evaluation member=1 distance=0.020521 queries=386
[2/40] final_evaluation member=1 distance=0.76251 queries=388
[3/40] final_evaluation member=1 distance=0.4847 queries=386
[4/40] final_evaluation member=1 distance=0.077008 queries=386
[5/40] final_evaluation member=1 distance=0.59706 queries=386
[6/40] final_evaluation member=1 distance=0 queries=0
[7/40] final_evaluation member=1 distance=0.53148 queries=388
[8/40] final_evaluation member=1 distance=0.11005 queries=386
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=0.12422 queries=386
[11/40] final_evaluation member=1 distance=0.058489 queries=386
[12/40] final_evaluation member=1 distance=0.59383 queries=388
[13/40] final_evaluation member=1 distance=0.14984 queries=389
[14/40] final_evaluation member=1 distance=0.33034 queries=388
[15/40] final_evaluation member=1 distance=0.21582 queries=387
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.33759 queries=389
[18/40] final_evaluation member=1 distance=0.013719 queries=387
[19/40] final_evaluation member=1 distance=0.54624 queries=386
[20/40] final_evaluation member=1 distance=0 queries=0
[21/40] final_evaluation member=0 distance=0.3342 queries=387
[22/40] final_evaluation member=0 distance=0.17181 queries=386
[23/40] final_evaluation member=0 distance=0.06809 queries=386
[24/40] final_evaluation member=0 distance=0.04424 queries=386
[25/40] final_evaluation member=0 distance=0.28264 queries=386
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.09568 queries=386
[28/40] final_evaluation member=0 distance=0.021076 queries=386
[29/40] final_evaluation member=0 distance=0.14744 queries=386
[30/40] final_evaluation member=0 distance=0.14909 queries=386
[31/40] final_evaluation member=0 distance=0.16926 queries=388
[32/40] final_evaluation member=0 distance=1.3224 queries=399
[33/40] final_evaluation member=0 distance=0.025542 queries=387
[34/40] final_evaluation member=0 distance=1.4889 queries=389
[35/40] final_evaluation member=0 distance=0.045001 queries=387
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.52565 queries=390
[38/40] final_evaluation member=0 distance=0.60955 queries=388
[39/40] final_evaluation member=0 distance=0.64814 queries=387
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_high_eff_su2_r5_d6_b02__none/hsj/memgq_lattice_sticky_metrics.json
