All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_high_eff_su2_r5_d6_b03__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'memgq_lattice_sticky', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[24/40] attack_calibration member=0 distance=0.70811 queries=389
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=0.44255 queries=388
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0 queries=0
[29/40] attack_calibration member=0 distance=0.24744 queries=387
[30/40] attack_calibration member=0 distance=0.31406 queries=386
[31/40] attack_calibration member=0 distance=0.18872 queries=386
[32/40] attack_calibration member=0 distance=0.040613 queries=386
[33/40] attack_calibration member=0 distance=0.058309 queries=387
[34/40] attack_calibration member=0 distance=0.092434 queries=386
[35/40] attack_calibration member=0 distance=1.1513 queries=389
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.31642 queries=388
[38/40] attack_calibration member=0 distance=0.050632 queries=386
[39/40] attack_calibration member=0 distance=0.054395 queries=386
[40/40] attack_calibration member=0 distance=0.20898 queries=386
[1/40] final_evaluation member=1 distance=0.55851 queries=388
[2/40] final_evaluation member=1 distance=0.05038 queries=386
[3/40] final_evaluation member=1 distance=0.15994 queries=387
[4/40] final_evaluation member=1 distance=0.10777 queries=386
[5/40] final_evaluation member=1 distance=1.2491 queries=388
[6/40] final_evaluation member=1 distance=0.12563 queries=386
[7/40] final_evaluation member=1 distance=0.79398 queries=389
[8/40] final_evaluation member=1 distance=0.094202 queries=386
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=0.58331 queries=389
[11/40] final_evaluation member=1 distance=0.050291 queries=386
[12/40] final_evaluation member=1 distance=0.60128 queries=390
[13/40] final_evaluation member=1 distance=0.90914 queries=395
[14/40] final_evaluation member=1 distance=0.84712 queries=390
[15/40] final_evaluation member=1 distance=0.25222 queries=386
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.45942 queries=387
[18/40] final_evaluation member=1 distance=0.27878 queries=386
[19/40] final_evaluation member=1 distance=0.053377 queries=387
[20/40] final_evaluation member=1 distance=0.0064904 queries=386
[21/40] final_evaluation member=0 distance=0.54614 queries=390
[22/40] final_evaluation member=0 distance=0.33518 queries=386
[23/40] final_evaluation member=0 distance=0.1049 queries=387
[24/40] final_evaluation member=0 distance=0.74416 queries=393
[25/40] final_evaluation member=0 distance=0.68542 queries=392
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0 queries=0
[28/40] final_evaluation member=0 distance=0 queries=0
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=0 queries=0
[31/40] final_evaluation member=0 distance=0.15047 queries=388
[32/40] final_evaluation member=0 distance=0.21315 queries=387
[33/40] final_evaluation member=0 distance=0.36123 queries=387
[34/40] final_evaluation member=0 distance=0.056927 queries=388
[35/40] final_evaluation member=0 distance=0.080587 queries=387
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.29217 queries=386
[38/40] final_evaluation member=0 distance=0.37718 queries=386
[39/40] final_evaluation member=0 distance=0.95882 queries=391
[40/40] final_evaluation member=0 distance=0.064165 queries=386
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_high_eff_su2_r5_d6_b03__none/hsj/memgq_lattice_sticky_metrics.json
