All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b02__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'lattice_round', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[12/40] attack_calibration member=1 distance=0.31781 queries=418
[13/40] attack_calibration member=1 distance=1.2319 queries=386
[14/40] attack_calibration member=1 distance=0.3435 queries=386
[15/40] attack_calibration member=1 distance=0.33224 queries=386
[16/40] attack_calibration member=1 distance=0 queries=0
[17/40] attack_calibration member=1 distance=0.18007 queries=386
[18/40] attack_calibration member=1 distance=0 queries=0
[19/40] attack_calibration member=1 distance=0 queries=0
[20/40] attack_calibration member=1 distance=1.2718 queries=386
[21/40] attack_calibration member=0 distance=0.29856 queries=386
[22/40] attack_calibration member=0 distance=0.14416 queries=386
[23/40] attack_calibration member=0 distance=1.5211 queries=387
[24/40] attack_calibration member=0 distance=0.3052 queries=386
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=0.2277 queries=386
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0 queries=0
[29/40] attack_calibration member=0 distance=0.60607 queries=386
[30/40] attack_calibration member=0 distance=0.16563 queries=386
[31/40] attack_calibration member=0 distance=0.25547 queries=386
[32/40] attack_calibration member=0 distance=0.31352 queries=386
[33/40] attack_calibration member=0 distance=0.20373 queries=418
[34/40] attack_calibration member=0 distance=0.33361 queries=386
[35/40] attack_calibration member=0 distance=1.6376 queries=387
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.19939 queries=418
[38/40] attack_calibration member=0 distance=0 queries=0
[39/40] attack_calibration member=0 distance=0 queries=0
[40/40] attack_calibration member=0 distance=0.253 queries=386
[1/40] final_evaluation member=1 distance=0.19722 queries=386
[2/40] final_evaluation member=1 distance=0.28588 queries=386
[3/40] final_evaluation member=1 distance=0.51603 queries=386
[4/40] final_evaluation member=1 distance=0.22164 queries=386
[5/40] final_evaluation member=1 distance=0.2033 queries=386
[6/40] final_evaluation member=1 distance=0 queries=0
[7/40] final_evaluation member=1 distance=0.84404 queries=386
[8/40] final_evaluation member=1 distance=0 queries=0
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=0.8708 queries=386
[11/40] final_evaluation member=1 distance=0.15929 queries=386
[12/40] final_evaluation member=1 distance=0.13021 queries=386
[13/40] final_evaluation member=1 distance=0.22199 queries=386
[14/40] final_evaluation member=1 distance=0.25084 queries=386
[15/40] final_evaluation member=1 distance=0.16979 queries=386
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.24487 queries=386
[18/40] final_evaluation member=1 distance=0.12794 queries=386
[19/40] final_evaluation member=1 distance=0.53911 queries=386
[20/40] final_evaluation member=1 distance=0 queries=0
[21/40] final_evaluation member=0 distance=0.38466 queries=386
[22/40] final_evaluation member=0 distance=0.18897 queries=386
[23/40] final_evaluation member=0 distance=0.17626 queries=386
[24/40] final_evaluation member=0 distance=0.32753 queries=386
[25/40] final_evaluation member=0 distance=1.0831 queries=387
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.21053 queries=386
[28/40] final_evaluation member=0 distance=0 queries=0
[29/40] final_evaluation member=0 distance=0 queries=0
[30/40] final_evaluation member=0 distance=0.23705 queries=386
[31/40] final_evaluation member=0 distance=0.24016 queries=386
[32/40] final_evaluation member=0 distance=0.34736 queries=386
[33/40] final_evaluation member=0 distance=0.27293 queries=386
[34/40] final_evaluation member=0 distance=0.16195 queries=386
[35/40] final_evaluation member=0 distance=0.97279 queries=386
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.24914 queries=386
[38/40] final_evaluation member=0 distance=0.13941 queries=386
[39/40] final_evaluation member=0 distance=0.19191 queries=386
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b02__none/hsj/lattice_round_metrics.json
