All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_training_defense_hsj_targets.csv', '--target-id', 'PETS_CREDIT_low_eff_su2_r1_d6_b02__dp_qml', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'none', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[12/40] attack_calibration member=1 distance=0.28279 queries=386
[13/40] attack_calibration member=1 distance=0 queries=0
[14/40] attack_calibration member=1 distance=0.186 queries=386
[15/40] attack_calibration member=1 distance=0.16868 queries=386
[16/40] attack_calibration member=1 distance=0 queries=0
[17/40] attack_calibration member=1 distance=0 queries=0
[18/40] attack_calibration member=1 distance=0.1856 queries=386
[19/40] attack_calibration member=1 distance=0.31672 queries=386
[20/40] attack_calibration member=1 distance=0.35674 queries=386
[21/40] attack_calibration member=0 distance=0.08742 queries=386
[22/40] attack_calibration member=0 distance=0 queries=0
[23/40] attack_calibration member=0 distance=1.1816 queries=386
[24/40] attack_calibration member=0 distance=0.35263 queries=386
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=0.076204 queries=386
[27/40] attack_calibration member=0 distance=0.080897 queries=386
[28/40] attack_calibration member=0 distance=0.00025617 queries=386
[29/40] attack_calibration member=0 distance=0.25447 queries=386
[30/40] attack_calibration member=0 distance=0 queries=0
[31/40] attack_calibration member=0 distance=0.28666 queries=386
[32/40] attack_calibration member=0 distance=0.10797 queries=386
[33/40] attack_calibration member=0 distance=0 queries=0
[34/40] attack_calibration member=0 distance=0 queries=0
[35/40] attack_calibration member=0 distance=0.060378 queries=386
[36/40] attack_calibration member=0 distance=0.10586 queries=386
[37/40] attack_calibration member=0 distance=0 queries=0
[38/40] attack_calibration member=0 distance=0 queries=0
[39/40] attack_calibration member=0 distance=0.046647 queries=386
[40/40] attack_calibration member=0 distance=0.1481 queries=386
[1/40] final_evaluation member=1 distance=0.069421 queries=386
[2/40] final_evaluation member=1 distance=0.15365 queries=386
[3/40] final_evaluation member=1 distance=0.12696 queries=386
[4/40] final_evaluation member=1 distance=0 queries=0
[5/40] final_evaluation member=1 distance=0.05572 queries=386
[6/40] final_evaluation member=1 distance=0.045859 queries=386
[7/40] final_evaluation member=1 distance=0 queries=0
[8/40] final_evaluation member=1 distance=0.21042 queries=386
[9/40] final_evaluation member=1 distance=0.019527 queries=386
[10/40] final_evaluation member=1 distance=0.48828 queries=386
[11/40] final_evaluation member=1 distance=0 queries=0
[12/40] final_evaluation member=1 distance=0 queries=0
[13/40] final_evaluation member=1 distance=0 queries=0
[14/40] final_evaluation member=1 distance=0.059392 queries=386
[15/40] final_evaluation member=1 distance=0 queries=0
[16/40] final_evaluation member=1 distance=0.021066 queries=386
[17/40] final_evaluation member=1 distance=0.06965 queries=386
[18/40] final_evaluation member=1 distance=0 queries=0
[19/40] final_evaluation member=1 distance=0.00040019 queries=418
[20/40] final_evaluation member=1 distance=0.022047 queries=386
[21/40] final_evaluation member=0 distance=0.01997 queries=386
[22/40] final_evaluation member=0 distance=0 queries=0
[23/40] final_evaluation member=0 distance=0 queries=0
[24/40] final_evaluation member=0 distance=0.15112 queries=386
[25/40] final_evaluation member=0 distance=0.35645 queries=386
[26/40] final_evaluation member=0 distance=0.11953 queries=386
[27/40] final_evaluation member=0 distance=0 queries=0
[28/40] final_evaluation member=0 distance=0.22107 queries=386
[29/40] final_evaluation member=0 distance=0.17669 queries=386
[30/40] final_evaluation member=0 distance=0 queries=0
[31/40] final_evaluation member=0 distance=0 queries=0
[32/40] final_evaluation member=0 distance=0.26747 queries=386
[33/40] final_evaluation member=0 distance=0 queries=0
[34/40] final_evaluation member=0 distance=0 queries=0
[35/40] final_evaluation member=0 distance=0.088009 queries=386
[36/40] final_evaluation member=0 distance=0.12826 queries=386
[37/40] final_evaluation member=0 distance=0 queries=0
[38/40] final_evaluation member=0 distance=0 queries=0
[39/40] final_evaluation member=0 distance=0 queries=0
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_low_eff_su2_r1_d6_b02__dp_qml/hsj/none_metrics.json
