All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_high_eff_su2_r5_d6_b02__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'dynanoise', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[24/40] attack_calibration member=0 distance=0.18429 queries=259
[25/40] attack_calibration member=0 distance=0 queries=0
[26/40] attack_calibration member=0 distance=0.065744 queries=400
[27/40] attack_calibration member=0 distance=0 queries=0
[28/40] attack_calibration member=0 distance=0 queries=0
[29/40] attack_calibration member=0 distance=0 queries=0
[30/40] attack_calibration member=0 distance=1.2427 queries=356
[31/40] attack_calibration member=0 distance=0.095593 queries=397
[32/40] attack_calibration member=0 distance=0.17326 queries=258
[33/40] attack_calibration member=0 distance=0.11523 queries=398
[34/40] attack_calibration member=0 distance=0.36168 queries=398
[35/40] attack_calibration member=0 distance=0 queries=0
[36/40] attack_calibration member=0 distance=0 queries=0
[37/40] attack_calibration member=0 distance=0.61238 queries=397
[38/40] attack_calibration member=0 distance=0 queries=0
[39/40] attack_calibration member=0 distance=0 queries=0
[40/40] attack_calibration member=0 distance=0.88379 queries=393
[1/40] final_evaluation member=1 distance=0.00029814 queries=397
[2/40] final_evaluation member=1 distance=0.58341 queries=84
[3/40] final_evaluation member=1 distance=0.45642 queries=213
[4/40] final_evaluation member=1 distance=0.018756 queries=305
[5/40] final_evaluation member=1 distance=0.32502 queries=387
[6/40] final_evaluation member=1 distance=0 queries=0
[7/40] final_evaluation member=1 distance=1.0417 queries=84
[8/40] final_evaluation member=1 distance=0.43466 queries=127
[9/40] final_evaluation member=1 distance=0 queries=0
[10/40] final_evaluation member=1 distance=0.092425 queries=301
[11/40] final_evaluation member=1 distance=0.033354 queries=221
[12/40] final_evaluation member=1 distance=0 queries=0
[13/40] final_evaluation member=1 distance=0.60173 queries=398
[14/40] final_evaluation member=1 distance=1.1955 queries=84
[15/40] final_evaluation member=1 distance=0.16303 queries=393
[16/40] final_evaluation member=1 distance=0 queries=0
[17/40] final_evaluation member=1 distance=0.37752 queries=393
[18/40] final_evaluation member=1 distance=0 queries=0
[19/40] final_evaluation member=1 distance=0.46735 queries=394
[20/40] final_evaluation member=1 distance=0 queries=389
[21/40] final_evaluation member=0 distance=0.29698 queries=390
[22/40] final_evaluation member=0 distance=0.1136 queries=264
[23/40] final_evaluation member=0 distance=0.021323 queries=223
[24/40] final_evaluation member=0 distance=0.001651 queries=393
[25/40] final_evaluation member=0 distance=0.5313 queries=173
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.034099 queries=401
[28/40] final_evaluation member=0 distance=0.00085351 queries=398
[29/40] final_evaluation member=0 distance=0.16933 queries=229
[30/40] final_evaluation member=0 distance=0.3726 queries=185
[31/40] final_evaluation member=0 distance=0.13627 queries=175
[32/40] final_evaluation member=0 distance=1.2901 queries=393
[33/40] final_evaluation member=0 distance=0.032153 queries=402
[34/40] final_evaluation member=0 distance=0.52052 queries=391
[35/40] final_evaluation member=0 distance=2.934e-05 queries=400
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.5206 queries=219
[38/40] final_evaluation member=0 distance=0 queries=0
[39/40] final_evaluation member=0 distance=0.59371 queries=128
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_high_eff_su2_r5_d6_b02__none/hsj/dynanoise_metrics.json
