All arguments: ['/home/najeeb/qurift_satML/pets_tools/run_defense_hsj.py', '--repo-root', '/home/najeeb/qurift_satML', '--targets', '/home/najeeb/qurift_satML/pets_targets/credit_output_defense_targets.csv', '--target-id', 'PETS_CREDIT_high_eff_su2_r5_d6_b02__none', '--run-root', '/home/najeeb/qurift_satML/pets_runs', '--out-dir', '/home/najeeb/qurift_satML/pets_results/defenses', '--device', 'cuda', '--defense', 'none', '--hsj-records-per-class', '20', '--max-queries', '512', '--resume']
The first argument is: --repo-root
[17/40] final_evaluation member=1 distance=0.34091 queries=389
[18/40] final_evaluation member=1 distance=0.016193 queries=386
[19/40] final_evaluation member=1 distance=0.62278 queries=386
[20/40] final_evaluation member=1 distance=0 queries=0
[21/40] final_evaluation member=0 distance=0.33322 queries=386
[22/40] final_evaluation member=0 distance=0.17913 queries=386
[23/40] final_evaluation member=0 distance=0.067946 queries=386
[24/40] final_evaluation member=0 distance=0.041819 queries=386
[25/40] final_evaluation member=0 distance=0.27893 queries=386
[26/40] final_evaluation member=0 distance=0 queries=0
[27/40] final_evaluation member=0 distance=0.096175 queries=386
[28/40] final_evaluation member=0 distance=0.015326 queries=386
[29/40] final_evaluation member=0 distance=0.11203 queries=386
[30/40] final_evaluation member=0 distance=0.14978 queries=386
[31/40] final_evaluation member=0 distance=0.1683 queries=388
[32/40] final_evaluation member=0 distance=1.3232 queries=399
[33/40] final_evaluation member=0 distance=0.025957 queries=387
[34/40] final_evaluation member=0 distance=1.4618 queries=391
[35/40] final_evaluation member=0 distance=0.037703 queries=387
[36/40] final_evaluation member=0 distance=0 queries=0
[37/40] final_evaluation member=0 distance=0.58893 queries=390
[38/40] final_evaluation member=0 distance=0.61033 queries=388
[39/40] final_evaluation member=0 distance=0.64962 queries=387
[40/40] final_evaluation member=0 distance=0 queries=0
[DONE] /home/najeeb/qurift_satML/pets_results/defenses/PETS_CREDIT_high_eff_su2_r5_d6_b02__none/hsj/none_metrics.json
